UniqueCount	AmbigCount
0	0
0	1890
0	2053
12	1785
0	1948
0	1993
0	2060
0	1994
0	1948
37	1843
3	236
0	1821
0	1889
3	1348
0	1828
56	260
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	860
1	826
0	990
0	830
0	1014
1	1004
1	1014
1	978
0	966
0	966
0	815
0	863
16	556
0	858
0	845
0	845
0	813
42	71
0	751
0	438
0	826
0	868
0	822
6	100
2	412
0	927
0	830
0	851
0	771
0	459
0	818
0	910
0	618
0	459
0	674
46	22
0	393
1	21
0	215
0	197
0	189
0	237
2	184
0	95
0	113
0	111
0	111
0	111
1	1
0	0
0	0
0	0
0	0
1	162
5	468
1	46
0	642
1	21
0	101
18	152
1	111
1	297
0	21
0	48
0	105
0	383
0	160
9	20
0	471
0	39
1	449
7	78
0	58
0	376
0	323
0	145
0	145
0	98
0	376
0	42
0	343
0	22
0	328
0	51
0	19
0	170
0	300
0	35
0	34
0	70
0	51
0	43
2	406
1	279
12	553
0	66
3	125
2	46
3	485
0	54
3	274
0	0
3	0
8	0
0	0
0	0
0	3
0	1835
0	98
204	1876
0	1867
9	1769
0	437
2	0
0	136
11	128
0	0
5	6
1	6
0	0
2	0
0	0
2	2
0	0
109	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	957
0	0
0	0
0	0
0	0
0	17
5	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	21
0	31
15	37
1	219
17	103
0	202
1	28
0	54
2	31
0	11
0	0
2	0
9	0
5	0
1	0
0	0
16	40
0	37
1	5
0	0
0	0
8	1190
1	1192
0	605
3	1205
0	1238
63	106
13	66
0	48
0	0
0	0
0	0
0	0
1	23
0	13
1	383
0	397
7	383
0	29
1	6
14	24
27	17
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	14
0	2
0	2
0	2
0	2
48	2
0	2
34	71
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
10	110
0	110
1	5
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	21
0	15
0	21
0	19
0	4
0	0
0	16
1	17
1	4
183	120
0	98
0	122
0	105
1	105
0	108
0	117
0	104
2	109
0	102
0	112
0	121
0	121
0	21
0	45
0	25
0	23
0	27
5	42
0	25
0	21
0	41
0	23
0	20
1	36
0	36
0	0
3	8
9	0
104	14
13	25
0	674
29	695
0	30
0	9
10	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2315	15
0	0
0	0
0	0
0	0
0	136
0	98
0	160
8	188
0	10
0	192
4	3
2	1
0	3
0	18
0	187
0	45
4	0
863	2
0	29
0	29
0	20
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6356
3	6345
206	6335
24	6335
153	6334
11	6164
0	973
0	766
0	0
7	0
0	6
0	109
0	109
1	112
2	7
5	9
0	0
23	9
0	0
0	0
0	21
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	157
10	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	1
1	0
13	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
48	162
10	177
0	16
0	24
0	2
0	7
0	34
3	34
0	19
0	1
0	0
4	5
4	20
1159	36
20	35
31	0
593	3
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	78
0	78
0	0
0	0
0	0
0	0
4	193
22	196
5	5
2	9
1	0
0	10
1	6
0	0
15	272
0	302
0	118
0	85
0	40
16	18
0	7
0	29
0	21
0	13
0	15
0	0
1	9
0	1
4	2
0	5
2	97
0	9
0	10
0	2
7	2
2	0
0	1552
1	1776
0	1679
10	1280
27	1879
0	292
0	35
2	73
14	437
0	0
0	0
0	0
1	269
1	252
8	17
1	0
0	11
11	8
0	2
1	118
0	65
0	25
2	65
0	60
0	0
65	116
0	0
889	21
3	0
182	12514
376	12516
17	6764
18	8162
2	6257
1	6871
0	7776
14	0
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	1
0	1
1	0
0	0
4	61
0	0
0	0
0	0
2	17
23	0
4	678
0	614
2	445
2	441
0	93
0	706
0	1
91	8
305	3
0	1
0	1
0	3
0	3
0	44
0	0
0	44
0	3
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	166
0	8
0	0
0	195
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
64	103
38	51
3	65
0	71
0	46
47	33
0	58
0	45
0	0
5	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	470
4	403
1	448
4	762
0	613
3	685
7	283
34	91
0	0
0	0
0	0
0	0
86	98
3	114
7	109
0	0
3	117
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
1	195
45	50
0	38
0	3
84	6
10	1
0	1
35	861
0	842
0	1
0	1
678	5
0	111
0	80
1	148
66	97
0	71
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	391
7	67
0	354
0	15
0	412
0	60
22	38
0	318
0	353
0	378
0	66
0	56
4	36
13	133
1	12
19	80
0	0
1	7
0	9
0	9
0	12
0	11
1	10
0	4
0	8
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	27
0	9
1	8
2	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	0
0	0
0	0
33	20
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	189
10	497
10	519
0	553
0	252
0	146
26	266
0	197
0	12
0	2
0	10
0	3
0	223
10	124
0	267
0	249
1	206
34	216
3	0
0	41
0	0
0	1
0	0
0	1
0	1
0	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	4
0	0
0	0
0	0
0	0
1	779
0	750
0	629
0	167
5	2
1	100
3	0
0	0
0	340
0	375
27	65
0	118
3	417
0	368
0	7
0	5
1	0
0	0
3	229
8	260
0	98
0	271
21	238
7	220
0	211
0	241
3	206
10	204
0	0
0	0
0	0
0	0
0	1392
0	1774
0	1690
0	1196
0	1895
17	122
0	1768
8	67
0	0
0	136
0	109
2	32
0	44
0	36
0	15
0	413
4	759
83	761
10	2
3	209
0	209
0	345
53	2
32	37
0	51
0	1
0	22
0	0
1	0
0	0
0	0
5	2
16	8
0	8
0	0
0	0
0	0
0	2
0	0
0	2
1	0
3	0
0	200
0	265
1	264
0	267
3	268
0	46
4	0
0	7
0	7
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	112
0	3
0	115
0	3
0	3
0	3
0	0
0	0
0	39
0	112
0	0
0	0
0	0
0	0
1	0
1	0
690	3
0	25
0	25
0	24
1	25
0	24
0	24
0	24
0	25
0	3
0	3
0	0
0	0
101	717
0	0
14	7
0	0
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
13	111
16	116
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	830
41	660
1	763
0	480
7	509
3	318
0	250
0	118
0	178
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3691	6
17	0
65	90
1	65
0	73
0	34
0	0
0	0
6	422
112	422
19	125
8	217
1	263
627	403
25	274
0	128
12	7
0	0
0	7
1	26
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	1
7	47
0	43
0	46
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	281
0	281
0	0
0	9
0	9
3	17
0	14
0	11
0	1
0	5
0	5
0	11
0	11
0	11
1312	569
3	525
5	34
7	1
0	0
0	0
10	407
0	469
0	466
0	211
0	296
0	22
67	381
23	2
1	1
4	33
0	1
6	226
0	227
0	32
0	42
2	28
0	43
0	42
5	13
0	52
1	18
0	114
5	26
0	58
0	7
0	46
4	6
2	18
0	12
0	12
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	171
25	61
3	476
3	2
110	611
6	494
0	390
12	3
6	552
11	552
0	16
2	23
5	3
1	8
0	0
0	0
0	0
0	0
0	0
4	5
0	5
0	5
0	0
0	0
0	0
4	2
0	1
0	1
0	0
0	0
0	0
0	0
3	67
2	4876
0	5054
0	70
233	2697
1	8
37	26
8	18
1	0
0	4
0	0
0	4
0	4
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	3
0	9
6	67
0	65
0	65
0	58
0	44
0	46
0	0
0	0
0	0
0	0
26	941
254	941
1	204
48	2346
11	2015
2	2273
17	714
11	115
2	35
9	4
0	62
19	20
8	43
0	7
0	0
0	0
0	0
21	0
0	0
2335	195
0	192
6	0
0	0
0	0
8	0
0	0
0	0
1	0
0	71
0	0
6	23
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	115
38	659
5	71
0	596
0	12
1	558
4	556
6	2329
0	3132
6	2582
0	2987
31	2364
1	2479
34	96
20	103
7	62
3	494
12	310
11	159
297	309
2	104
64	40
6	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	61
0	3
0	52
0	25
13	2
0	1
8	887
5	102
22	1116
44	209
0	304
26	260
15	786
56	842
0	1000
0	376
79	239
0	197
0	31
0	12
0	190
0	391
0	377
3	107
0	11
6	96
5	100
1	0
0	66
2	61
0	334
49	426
1	367
0	102
0	4
3	18
1	31
0	0
0	0
597	888
0	176
133	524
6	459
2	19
4	2
2	23
0	0
0	0
0	0
1821	1
0	26
2	0
114	0
0	0
0	145
1	2605
9	264
2	2423
0	1650
0	1620
4	2329
0	2862
0	1576
1	1546
5	4
8	2390
0	87
1	110
0	326
13	241
4	24
0	199
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	13
0	0
0	0
13	257
423	454
6	222
1	75
0	125
0	0
0	4083
0	3180
0	5884
14	6179
2	4160
0	3763
0	5848
0	5869
1	4272
4	3584
12	2171
151	10
0	97
0	455
2	483
4	503
0	496
0	503
0	432
0	481
1	503
0	402
23	481
0	493
0	496
0	479
0	543
0	157
0	97
1	477
2	4
0	388
1	0
0	0
244	122
8	122
0	0
1	1001
1	761
2	135
5	1001
0	87
1	160
0	170
0	223
2	0
0	0
107	279
66	145
3	90
0	71
0	55
0	30
0	64
2	0
0	0
0	0
0	0
0	0
0	8547
0	0
0	10
0	0
0	0
0	127
0	2216
0	0
0	8547
0	0
0	0
0	235
3	7220
2	7921
0	5714
4	7713
0	6202
7	7732
0	8825
0	8028
1	8387
0	6038
0	4658
0	5390
0	5994
0	7725
49	4390
128	7880
2	1046
0	687
0	0
0	0
0	0
0	0
69	95
0	27
0	27
0	21
0	17
0	43
2	36
0	30
419	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
3	4
0	0
0	4
0	8
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	8
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	8
1	24
0	24
0	0
8	90
0	88
9	104
0	88
411	5907
29	5958
66	5810
2	896
0	385
28	80
4	39
0	18
1	0
722	619
57	70
2	483
0	547
6	0
0	0
9	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
7305	21
0	0
0	0
13	0
0	27
0	25
0	24
0	27
0	18
0	18
0	24
0	19
0	24
0	14
0	12
0	9
0	7
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	593
0	595
1	635
0	615
0	610
750	663
19	178
0	13
3	460
1	26
0	597
2	626
0	476
0	91
0	55
2	26
0	66
1	12
0	154
3	2
144	36
1	36
0	21
0	0
0	0
0	0
0	0
0	0
3	21
0	21
0	0
0	0
1	510
0	431
0	353
0	81
0	464
0	465
0	56
0	409
0	406
0	450
0	353
0	452
0	296
0	108
0	0
0	0
0	0
54	25
0	343
0	331
0	156
32	325
0	8
0	338
8	328
0	103
0	79
1	234
6	24
0	8
0	2
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
2163	1114
0	834
37	271
0	0
56069	5179
12	244
66	4324
567	3970
0	0
2	0
0	0
885	3
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
15	401
0	154
0	308
3	322
0	179
4	283
0	357
0	313
1	341
0	174
1	67
0	233
1	227
0	153
0	53
1	0
0	41
0	7
0	50
0	64
0	51
0	27
0	34
1	16
0	13
0	0
0	2
18	683
174	952
45	942
21	402
5	805
0	0
0	0
0	543
1	609
3	594
0	570
0	693
19	1311
0	1182
0	1126
74	428
0	609
10	77
0	353
2	586
0	516
0	516
0	199
0	154
0	36
1	169
0	114
1	1
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	111
5	127
1	592
1	491
9	576
0	45
1	8
3	68
0	448
0	0
2	0
1	0
3	0
0	0
0	0
0	60
1	0
2	0
0	4903
0	5187
0	4936
0	5194
2	4487
3	109
0	0
0	0
0	0
6	1
0	6
0	16
0	20
0	22
0	20
6	20
0	0
0	20
2	3
0	3
0	0
9	10
36	728
1	421
0	661
0	651
0	186
0	207
0	50
92	397
16	239
3	248
1	89
0	22
1	93
31	1
9	150
0	0
5	0
1031	31
0	0
7	0
19	0
17	0
0	0
12	1185
26	1396
25	357
1	306
0	302
5	3
0	3
1	3
0	1
0	1
0	3
7	8
0	2
0	8
0	8
0	10
0	0
0	2
0	0
0	0
25	2156
12	1743
0	248
9	918
2	191
0	0
2	0
0	13
0	17
0	10
12	491
25	482
5	502
0	24
46	220
0	58
0	37
3	11
0	12
0	5
0	11
0	5
0	12
0	16
2	39
4	57
1	11
0	9
0	63
0	2
0	3
0	3
0	0
0	3
0	0
0	8
0	0
0	175
0	183
0	206
0	297
0	265
4	280
0	290
0	268
0	256
7	232
0	254
0	287
0	281
0	175
2	1
1	143
0	10
0	53
0	7
0	0
0	2
0	9
0	8
0	30
0	0
0	0
0	0
1	0
5	0
46	0
0	12
0	12
0	0
0	4
0	0
0	4
4	4
1	195
7	215
6	2
5	305
17	104
26	15
4	14
0	0
12	93
0	85
4	3
5	3
0	6
0	6
0	0
43	1
0	0
171	0
1	3996
74	3845
21	3894
14	2653
11	56
0	248
7	445
11	0
217	1026
28	1026
41	482
328	38
5	0
14	212
189	212
10	2160
0	2038
0	2123
15	32
0	1890
0	2107
4	1876
0	57
0	1419
3	329
7	1276
0	1301
1	1157
1	95
12	24
0	91
0	178
0	33
0	226
4	135
3	152
0	177
0	82
6	1
0	15
24	448
0	8
0	460
0	473
1	9
15	8
3	12
5	2
0	1648
0	1617
0	1611
0	1705
19	686
0	771
2	743
0	633
4	719
5	489
20	712
0	502
0	747
5	496
0	552
5	612
7	44
21	91
2	708
12	432
5	460
5	354
18	80
5	143
8	338
1	175
1	188
0	0
0	0
0	16
0	0
2	325
9	340
0	47
2	0
129	10308
0	6181
62	11440
2	848
0	11128
6	1
14	553
3	0
477	880
65	867
1	16
8	0
22	594
0	954
0	731
0	0
3	618
1	896
0	849
15	860
0	751
0	1080
1	856
0	247
7	4
0	0
0	0
12	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
12	0
0	0
0	0
0	24
0	860
0	265
0	761
0	845
0	773
0	323
0	430
0	277
0	157
0	6
0	202
0	811
0	36
0	824
0	233
0	700
14	148
25	163
0	257
0	459
0	889
0	319
6	303
0	334
0	274
0	826
0	9
0	116
1	135
0	132
0	169
0	320
0	102
10	102
0	25
22	154
35	23
14	137
3	45
0	70
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	13
0	10
0	14
1	14
0	1
0	7
0	7
0	10
0	13
0	10
1	11
0	0
0	0
0	183
7	1731
0	1731
0	1719
0	1052
16	1598
2	0
0	1465
0	2325
1	831
10	834
3	2524
7	120
0	185
7	621
0	2176
1	701
4	559
2	1047
3	93
15	510
21	118
15	104
3	77
0	86
2	82
20	17
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	13
0	11
0	9
0	12
0	16
0	9
0	14
0	11
0	9
0	11
0	14
0	13
0	16
0	11
0	3
0	9
0	11
0	14
0	14
0	3
0	14
0	12
0	11
0	11
0	11
0	11
0	11
0	13
0	13
0	11
0	13
0	10
0	13
0	11
0	11
0	11
0	11
0	11
0	0
0	11
0	10
0	11
0	13
0	11
0	11
0	13
0	11
0	27
0	25
0	23
0	25
0	9
0	11
0	9
0	21
0	25
0	20
0	25
0	25
0	24
0	23
0	11
0	13
0	11
0	11
0	11
0	9
0	13
0	8
0	11
0	3
0	2
0	2
0	0
0	6
0	4
0	0
0	0
0	1
0	6
0	2
0	1
0	6
0	6
0	0
0	4
2	0
0	0
0	0
0	0
0	0
1	7
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
45	0
0	0
0	0
0	0
3	2468
120	3370
221	4610
0	1739
26	1439
5	3210
3	427
3	61
13	271
13	130
1	0
1	0
1	0
4	0
0	176
5	1173
3	336
28	524
6	634
0	931
0	1088
0	1164
0	1074
0	1021
0	1150
2	1067
0	1054
0	1109
1	824
1	578
0	38
0	564
0	128
21	71
0	0
0	0
6	10545
88	12021
1	9608
32	9491
0	9573
1	9569
341	10204
1200	9607
8	9645
69	9684
1	9525
39	3585
1	9942
6	2526
26	8461
5	2028
0	2524
42	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	0
777	69
3	30
28	67
0	135
15	135
985	449
34	23
10	431
120	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
6	0
0	0
0	0
0	81
1	53
9	43
99	276
0	86
5	22
0	90
0	131
0	31
0	40
0	16
38	47
0	29
8	32
2	36
4	8
0	8
0	32
36	36
0	9
33	0
0	0
5	0
0	85
0	80
52	17
10	119
0	82
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	37
0	39
0	17
16	1
0	0
0	0
0	0
0	0
0	0
0	0
66	188
3	179
15	188
0	0
0	30
0	167
0	568
19	596
0	178
1	22
7	562
1	563
0	203
0	148
17	102
14	3
3	194
0	0
0	0
0	26
0	1
16	26
2	20
207	5254
84	5179
9	5272
8	4770
1	552
11	969
29	295
26	356
31	40
0	9
13	89
6	84
3	85
0	19
0	0
0	0
0	35
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	48
0	93
9	87
16	95
1	93
0	93
4	844
17	5588
140	5661
7	636
24	314
1	5314
1	1056
5	1274
0	3818
61	2942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	2331
198	2407
0	2096
0	2323
0	2100
0	2341
1	2341
2	2435
0	2335
0	2332
0	2396
0	2319
0	2335
18	2
0	0
0	0
0	5
0	0
0	5
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	380
0	1087
0	1068
1	252
0	623
0	9
0	59
0	31
1	10
0	62
0	0
9	0
0	0
5	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
3	564
1345	1120
0	698
0	117
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
1	45
0	45
0	45
1	144
1	144
0	0
0	0
11	1
0	1
0	0
0	3
3	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	18
0	13
8	59
17	58
0	0
0	20
0	20
0	1
3	45
0	3
9	45
4	4
0	22
0	0
2	0
0	0
0	0
4	4911
63	3938
0	4358
0	4349
0	4361
0	4359
0	4359
31	3740
9	3902
34	4185
0	4311
0	4272
10	2634
0	3774
1	3596
0	4145
0	1984
0	1741
0	4120
0	4130
1	3523
2	4226
0	3678
0	2947
0	2769
0	192
0	951
12	53
40	986
110	1021
3	0
0	0
0	77
0	74
0	53
10	92
0	25
0	112
4	75
2	85
0	4
0	53
0	49
0	605
0	60
0	3
2	116
3	29
1	79
0	44
0	45
0	53
0	77
0	67
0	59
0	113
0	47
4	698
2	640
1	182
0	148
0	94
15	134
1	45
0	62
0	38
0	54
8	64
0	68
0	66
4	0
2	38
0	56
0	90
6	99
1	45
0	53
0	27
0	36
0	46
0	50
0	37
4	34
7	45
0	27
0	44
0	49
0	60
0	26
0	33
0	53
13	103
0	53
0	39
17	13
3	1
3	2
2	102
0	86
0	68
42	97
4	26
34	18
0	14
2	14
0	73
10	79
0	95
7	21
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	376
10	494
0	337
0	70
0	0
0	0
25	2
0	0
6	56
1	56
0	2
0	4
20	1275
5	1322
1	1165
3	1211
2	482
2	438
1	480
0	161
1	0
1	0
1	0
0	0
0	0
20	0
1	2576
14	3821
0	2617
0	3821
1	3513
2	3487
1	2645
9	2449
7	2481
0	1531
14	2429
10	0
8	11
28	3087
0	0
11	231
83	925
16	1819
2	593
3	335
0	0
24	0
0	0
0	0
0	0
0	0
0	4
6	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
1	2
0	2
0	0
1	5
0	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	52
1	46
0	46
3	39
3	5
1	12
0	0
5	8
0	8
29	9
0	15
0	13
0	14
0	12
0	13
0	0
0	6
0	1
0	8
0	11
0	11
0	6
0	10
0	13
0	14
0	6
0	14
0	14
0	9
0	13
0	3
0	13
0	12
0	5
0	8
0	14
0	12
0	12
0	13
0	13
0	11
0	13
0	1
0	7
0	6
0	4
0	2
0	8
0	6
0	8
0	6
0	8
0	8
0	5
0	0
0	9
0	6
0	5
0	6
0	6
0	8
0	7
0	2
0	8
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
10	0
12	2179
95	2501
5	2180
0	787
0	585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	169
0	158
0	164
0	174
0	0
0	0
0	1
0	174
0	174
0	169
0	1
0	7
0	87
0	104
4	621
0	578
2	0
0	551
0	0
0	0
0	594
0	551
0	551
7	556
0	551
2	551
0	551
0	551
0	549
0	0
3	0
1	361
33	361
0	5
12	559
0	541
0	45
0	320
0	21
0	362
0	0
13	0
0	0
0	0
0	0
1	144
0	104
8	140
0	28
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	1
0	0
0	0
12	742
2	768
0	61
3	507
