UniqueCount	AmbigCount
1	7
0	66
0	53
0	0
22	634
25	654
2	638
1	31
2	31
0	7
1	5
0	5
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	861
0	31
0	722
0	761
0	9
14	25
12	107
13	0
0	5
0	6
0	9
0	1
0	1
0	5
0	0
1	3
3	1
1	0
0	5
0	1
0	0
0	5
0	5
0	5
0	0
13	183
9	183
5	114
0	26
1	0
0	0
0	42
0	42
0	28
0	41
0	16
0	29
0	27
0	13
0	41
0	29
0	0
0	8
0	0
1	0
15	25
0	2
0	7
0	11
2	3
0	0
0	3
0	2
0	21
1	2
0	25
1	84
239	92
0	1
0	1
2	0
0	488
0	494
13	293
1	323
0	430
0	116
0	17
0	331
0	307
0	302
0	8
0	311
3	10
0	44
0	9
0	9
0	26
0	17
0	21
0	50
0	30
0	36
0	45
0	47
0	32
0	30
0	33
0	13
0	13
0	3
7	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	3
0	3
0	1
0	0
0	0
0	0
0	0
4	0
0	0
5	183
5	220
2	1005
1	79
1	95
11	1031
1	94
4	557
0	282
0	321
0	506
0	404
0	963
0	126
0	95
0	233
1	148
1	31
4	79
0	62
1	22
3	254
17	171
0	151
0	137
4	22
0	10
0	8
0	0
0	5
0	0
0	0
0	0
0	0
0	0
35	819
4	790
45	775
0	439
2	22
0	60
1	83
0	66
0	74
0	6
3	0
0	0
0	0
0	0
3	221
0	14
0	214
1	159
1	237
0	234
0	245
0	2
0	3
0	223
0	5
0	5
0	21
0	226
0	2
2	231
0	3
0	21
0	3
0	3
0	232
0	17
0	205
0	24
0	229
0	229
0	17
0	19
0	42
2	28
0	15
5	3
0	0
1	553
0	538
0	101
0	107
0	135
1	70
0	38
0	30
0	47
0	61
0	26
0	36
0	36
0	28
0	30
0	52
7	4
0	20
0	0
0	0
0	0
0	0
2	0
0	0
22	116
17	0
0	116
0	0
0	0
0	0
0	0
0	0
2	163
5	160
0	135
6	63
0	6
4	0
0	0
0	11
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1290
0	656
20	787
55	1267
2	223
13	376
0	289
8	681
0	715
5	52
11	23
4	86
4	130
22	103
0	24
3	0
0	0
0	0
12	0
232	3976
49	4059
0	1532
17	320
5	17
0	0
0	0
0	0
130	1710
0	3062
2	2837
66	3000
42	352
5	83
2	337
35	147
13	16
0	0
0	4
0	4
0	0
0	0
0	5
0	15
0	82
0	10
0	96
1	79
0	8
0	6
0	12
2	3
0	22
0	10
0	6
0	19
0	108
0	69
0	5
0	5
0	95
2	107
3	0
0	9
0	1
0	29
0	3915
1	1471
0	3364
2	3559
14	2015
2	2836
0	2641
22	3557
7	1425
1	2552
0	419
2	177
0	0
0	592
4	127
9	874
1	550
8	73
0	125
3	834
0	495
0	329
0	197
0	5
4	61
27	34
2	44
0	4
3	25
0	0
0	0
0	475
1	28
0	2
0	0
0	2
0	2
0	0
49	177
0	71
1	69
0	39
3	255
7	163
1	94
2	162
13	148
0	29
0	30
0	14
0	13
2801	1618
0	310
4	921
2	654
0	290
2	91
8	105
0	20
0	19
4	10
13	39
0	36
0	30
0	2
0	2
0	2
0	0
3	0
4	0
0	0
0	1
0	0
0	0
0	0
0	1
0	404
4	1552
1	1274
5	1342
11	1345
3	1164
1	479
0	74
6	294
5	369
0	361
0	336
0	305
0	251
1	243
0	87
0	18
0	93
1	0
2	4
0	1574
2	121
0	2710
0	402
1	656
0	2757
16	134
7	69
0	198
2	184
20	2365
5	2370
0	132
0	114
30	45
0	197
0	14
0	37
0	26
0	26
0	40
3	81
0	12
0	1
1	219
1	767
0	495
0	428
13	2
2	252
2	190
0	186
1	71
0	137
2	1
0	28
0	87
0	8
0	4
0	8
0	0
0	0
4	0
0	0
0	0
5	426
32	258
0	524
3	480
0	96
0	101
23	419
0	108
1	40
0	255
4	35
0	1
1	22
1	35
23	24
0	125
0	76
0	81
7	76
0	44
0	86
0	65
0	32
10	6
0	39
0	102
0	33
6	51
29	79
0	33
173	50806
324	44255
0	43142
9	19671
38	6354
1	3372
0	3077
0	1495
0	5
0	4
0	9
1	4
1	7
0	1
0	2
0	0
10	2
0	2
0	0
0	2032
0	2009
2	2023
0	2009
0	2023
0	2032
1	2008
0	523
0	108
0	146
0	0
0	0
0	22784
0	0
0	22804
0	1216
88	4084
205	25023
15	17415
0	0
5	0
0	0
8	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
3	82
22	641
8	198
22	196
1	167
7	714
0	122
3	220
1	244
1	98
1	215
15	299
0	208
1	78
2	37
4	318
1	0
3	9
0	8
0	9
0	0
0	0
0	46
0	27
0	8
0	19
0	167
0	27
0	7
0	8
0	19
0	46
0	244
0	245
0	249
0	34
0	18
0	9
15	26
0	8
1	20
0	39
0	11
0	0
3	4
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
5	217
0	1454
79	1691
0	1454
0	1569
4	1526
0	108
0	133
1	421
2	1223
1	71
10	779
0	415
4	369
3	97
0	152
2	3
0	3
0	3
2	1
3	1
1	30
1	783
27	773
24	110
0	692
13	33
0	32
4	34
0	71
3	14
10	3
0	0
0	0
0	35
0	1
0	20
0	35
0	0
0	0
0	0
0	0
257	350
0	6
17	327
0	177
9	310
1	7
0	0
0	0
0	0
0	14
1	2063
6	731
0	2057
0	526
0	9
2	517
0	1231
0	19334
99	20497
0	510
62	35
3	26
6	19308
0	25
8	1538
38	20109
0	2089
0	471
0	5293
0	19432
0	18818
21	1061
2	1444
136	89
9	1532
0	0
0	0
56	975
330	994
44	82
14	80
0	5
0	2
7	2
9	0
0	0
0	1
124	318
7	41
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	19
1	57
2	4622
124	4635
53	4637
0	3750
2	3213
1	806
0	507
0	441
0	391
10	1286
8	138
4	277
12	232
10	598
1	427
20	544
0	342
8	541
35	494
1	500
0	275
0	5
12	481
0	426
0	418
2	195
1	164
0	33
0	34
0	34
0	7
0	1
0	27
0	0
0	0
0	4
9	1725
47	319
2	315
32	315
4	1991
0	218
3	118
0	1318
0	205
6	140
4	183
3	46
0	0
0	0
0	0
0	2
0	2
0	0
1	0
16	286
12	287
173	287
9	286
8	0
4	0
3	998
1	968
2	714
0	534
0	508
11	734
53	766
0	949
0	469
2	141
0	29
0	9
0	70
1	198
0	24
3	21
0	95
0	136
0	23
23	15
4	13
0	19
3	14
0	18
0	17
0	26
2	21
27	8
0	4143
185	4588
0	5586
0	5969
7	6253
272	5656
0	3563
0	3926
6	579
5	420
0	245
15	37
77	215
2	285
0	317
2	167
262	2
23	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	0
0	155
7	2949
5	2298
12	3220
5	136
8	95
5	312
0	965
4	1885
0	225
0	36
13	885
8	2117
0	193
2	175
1	163
6	1068
23	154
0	967
2523	3364
3	570
5	24
0	2398
0	0
0	0
0	0
0	0
2	189
10	36
345	607
4	356
6	266
0	0
0	0
0	10
0	10
0	0
102	6090
0	1135
0	3295
0	6038
3	3149
0	1604
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
0	1213
0	1192
0	1074
9	1082
0	1096
0	616
0	2273
0	2252
8	1507
0	1316
1	1805
1	2033
6	1227
1	1039
5	931
3	25
1	89
1	106
0	295
0	101
0	161
0	101
0	158
4	67
1	190
0	134
0	47
9	13
0	63
3	49
3	36
2	0
0	0
0	0
3	222
0	906
0	37
0	59
0	31
2	69
0	567
0	53
0	48
9	175
21	29
11	32
0	37
2	45
1	70
13	73
1	51
0	91
1	1003
0	771
0	4
8	148
0	946
4	724
111	550
0	705
6	635
0	815
0	131
0	775
2	139
22	52
5	163
0	295
0	209
0	218
3	97
59	534
1028	109
0	52
2	71
40	49
0	45
2	41
0	8
0	15
47	912
2	852
0	407
4	110
5	404
3	400
0	0
3	11
0	10
0	0
0	0
0	100
0	101
0	57
3	60
0	67
0	5
0	0
0	2
0	8
0	2
12	0
24	0
1	885
0	55
4	388
1	176
3	1087
12	270
1	74
5	74
0	129
39	182
0	808
0	167
72	866
0	168
0	224
639	5697
4	4870
109	5713
448	5513
36	1847
5	392
48	167
0	152
3	3553
140	4225
4	4004
47	4543
170	3846
0	18
0	197
0	29
24	8
0	8
4	0
0	2120
1	2099
1	597
1	841
2	173
0	121
2	93
2	125
0	91
0	80
1	46
1	35
2	39
0	51
11	15
1	28
5	21
4	1
1	1
2	89
0	225
0	0
45	48
0	121
0	16
0	223
0	0
0	0
0	121
11	103
0	122
0	24
0	7
0	19
1	0
0	1
0	29
0	0
0	0
0	4
0	11
0	4
0	3
0	1
0	11
0	14
0	14
0	14
0	0
0	9
0	9
0	3
0	4
1	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
70	0
0	0
1	7
2	7
20	25
2	28
0	22
0	18
0	0
0	16
0	0
0	189
0	189
4	81
0	79
0	183
0	79
3	9
0	6
103	116
0	74
1	81
0	4
2	64
0	105
0	7
0	0
2	6
0	6
0	6
0	0
0	0
0	0
0	0
3	0
0	1656
0	21665
12	8805
4	9
78	21670
0	17747
26	7
1	9549
1	2241
7	22205
6	2843
0	22914
0	22205
0	10258
53	4877
2	1576
660	18827
27	209
0	601
0	186
1	1596
0	1003
0	0
0	4
1	0
17	294
441	613
0	159
5	474
33	108
0	376
0	0
0	1
0	0
0	0
0	1
0	0
0	1
3	6
0	3
0	3
0	3
0	6
0	3
0	6
0	3
0	6
0	3
0	3
0	6
0	6
0	3
0	3
68	3057
9	3184
16	2279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	111
13354	12881
111	1832
96	1176
152	2851
41	713
192	530
7	1254
68	5994
104	897
4	3987
60	3988
0	0
2	0
0	3
0	3
0	0
0	0
5	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
18	50253
0	53088
0	52919
709	41777
18	44568
0	45517
4	44457
106	15095
87	14848
1	23177
3	190
2	19526
23	5266
3	5990
13	3
0	3
0	4
2	1
2	43666
0	31948
339	46048
544	25772
122	8246
65	3377
167	4389
6	2885
38	4451
0	2987
8	2837
337	18247
12264	23066
1	19228
40	12555
9	8999
24	5997
1	4209
0	582
12	941
102	2193
4	2
20	7
0	0
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	13
0	6
0	5
0	5
0	10
0	5
0	13
0	5
0	13
0	13
0	4
0	4
0	12
0	4
0	4
0	3
0	3
0	3
1	0
0	0
23	9
0	0
0	5
0	21
0	21
6	2
0	0
1	0
0	16
0	21
0	17
0	21
0	19
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
0	2
0	0
0	0
197	245
0	19
0	217
1	73
2	52
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
1	219
1	212
6	121
1	206
0	143
4	143
1	46
0	7
3	12
0	3
1	28
0	3
9	5
0	9
0	45
0	38
0	42
8	45
2	15
0	0
13	62
447	87
4	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
4	74
2	51
0	42
0	46
0	32
0	14
0	3
0	3
0	3
0	4
0	4
0	4
0	5
0	2
0	5
0	1
0	1
0	0
12	4
0	690
0	357
51	678
0	106
27	1339
3	1322
2	90
6	0
0	170
2	199
42	394
0	169
0	3468
1	1666
1	1057
2	2247
2	1782
0	1093
0	1478
0	1494
54	1509
3	2530
10	1029
0	668
3	792
4	2281
3	2193
0	3443
0	1504
0	732
0	831
0	2062
0	1033
21	83
0	351
3	301
0	811
0	856
0	1040
2	2309
0	3416
0	3094
0	4184
73	3233
1	2097
1	0
0	742
3	542
0	218
0	407
0	50
0	328
0	103
0	246
0	163
0	108
3	858
0	1319
0	1660
0	1647
0	2034
0	1343
2	932
0	1108
0	1338
2	1357
3	1100
1	932
1	1568
0	446
2	384
0	628
6	52
0	385
6	592
0	322
0	184
0	170
0	0
0	0
0	0
0	0
8	238
22	7119
0	7045
69	613
0	1
0	1
0	1
0	0
0	0
0	1
0	1
36	745
9	1986
3	2358
0	1
5	1300
0	662
3	1339
0	1446
0	1106
0	1858
0	44
47	3
0	1388
11	1733
0	1823
0	1907
0	2086
3	2277
21	1671
0	2012
0	454
1	1560
200	194
0	704
272	52
0	1541
26	33
0	1765
1	1373
0	1345
2	456
0	1176
4	163
244	1189
41	103
204	254
24	1003
1	67
296	714
0	502
58	7
0	1
0	19
0	17
13	10
0	11
0	19
2	13
0	0
0	0
0	2
0	0
0	0
31	0
9	760
2	748
2	208
3	878
0	266
10	91
7	523
2	10
8	167
4	195
1	313
7	187
0	124
7	645
9	573
0	737
0	502
1	152
5	22
5	30
0	0
5	0
0	90
0	130
92	360
0	344
0	2
0	40
0	5
0	4
0	42
2	71
1	87
0	13
1	4
3	0
0	0
0	0
0	0
8	4624
529	4875
48	4776
1	4873
0	4671
0	3862
6	2360
1	251
0	0
0	1189
0	1143
17	475
0	919
121	1104
61	570
3	181
4	75
14	144
0	114
0	111
0	96
1	133
0	96
0	69
0	87
0	68
0	62
0	59
0	69
7	69
16	25
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
11	0
25	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	5
4	5
0	0
0	0
0	0
0	4
0	9
1	9
0	0
0	0
0	0
0	3
0	0
1	3
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	158
1	105
8	321
2	777
2	706
0	58
0	206
0	215
9	541
0	682
0	229
3	475
0	342
0	157
1	123
0	175
1	14
0	96
0	73
1	55
0	35
1	35
0	3
0	3
0	55
0	55
1	10
0	7
0	3
0	0
0	0
0	0
5860	1280
5	1258
0	285
1	422
0	101
47	0
0	0
0	0
1	0
0	0
41	0
3	58774
29	46692
0	43719
675	35414
1	48938
10	43763
34	45203
6	48532
0	2869
0	52783
0	12175
154	37658
9	48134
226	8477
7	5466
0	1858
26	36574
0	0
19	58
0	954
2	36213
0	41
4	49679
1	15678
5	2798
4	2826
0	1330
0	1338
0	0
0	12
0	121
1	13
4	156
0	47
2	43
0	31
0	44
0	0
0	43
0	42
0	13
0	1
0	72
0	0
0	280
0	2074
0	0
2	1831
0	1816
0	1820
0	10
0	0
0	0
0	22
0	35
0	149
0	34
0	51
0	47
1	55
0	0
0	14
0	31
13	1941
0	0
0	0
1	105
1	110
0	0
0	0
0	4
0	1
0	1
0	0
0	1
0	10
0	10
0	0
0	0
14	303
0	14
0	0
0	10
0	0
0	4
1	4
0	4
0	4
0	4
0	376
0	92
6	119
0	2191
4	486
2	958
1266	2509
1	749
0	949
0	498
0	926
0	1713
1	1659
2	1151
0	912
0	195
0	1218
0	404
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	365
0	328
0	369
0	291
13	408
8	352
1	175
0	97
0	104
0	35
0	46
0	64
0	49
0	2
0	9
17	2322
839	2913
0	486
0	257
8	136
0	247
3	11
1	17
0	19
11	2
2	521
1	403
8	0
0	0
0	186
2	289
37	297
3	216
0	50
0	84
0	3
0	11
0	0
1	4
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	52
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	692
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	6
0	11
0	9
0	4
0	7
0	7
0	11
0	11
0	11
0	11
127	847
0	11
0	11
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	0
0	0
0	2
0	0
0	0
0	33
38	302
0	225
0	4
14	353
31	507
0	57
10	335
0	80
4	210
6	0
0	5
0	2
0	0
0	13
0	17
0	37
0	17
3	0
0	5
0	16
0	2152
22	3871
0	3402
16	1232
0	2140
8	2156
0	3045
18	3436
20	3341
0	3001
0	2156
8	2425
1	59
16	2307
0	2248
0	838
58	0
0	0
2	0
138	38
0	37
0	1680
5	946
3	1698
2	224
0	1072
44	763
4	1811
0	25
2	88
0	33
0	119
10	0
1	307
250	386
1	183
0	352
30	65
0	1662
0	1662
71	1635
0	1632
2	1284
270	304
0	43
0	54
0	95
0	326
1	25
0	279
12	26
25	17
0	25
1	23
1	334
0	28
3	285
1	49
0	0
12	37
27	201
1	1647
278	1256
62	946
7	1239
0	826
7	441
16	246
34	114
0	0
7	0
0	0
185	1047
17	1039
6	639
9	382
0	224
5	46
5	50
10	11
0	81
0	2
0	8
0	1
0	407
0	804
0	4
0	60
6	335
0	280
0	61
0	98
3	93
0	10
0	805
0	75
2	65
0	76
0	236
0	728
0	804
3	63
0	7
0	61
0	78
1	13
0	13
9	715
0	77
27	390
0	54
0	82
0	556
9	376
0	20
0	42
0	50
0	47
0	80
14	210
0	101
0	96
9	37
1	14
2	90
0	57
0	5
1	72
5	0
2	164
0	191
4	191
0	166
1	191
0	39
0	4
1	100
0	2
0	20
2	52
0	71
0	55
0	22
0	22
0	10
0	19
0	4
1	11
1	1350
47	7280
14	6060
13	2988
1341	7368
14	1481
1	4822
72	2612
0	1464
59	1981
0	1602
0	1334
0	0
0	3560
0	3124
2	167
74	3567
0	175
0	19
2	132
0	1141
0	284
31	100
20	18
0	72
15	2539
2	50
0	2
3	132
13	2696
0	286
15	2561
6	49
1	207
2	2538
12	155
0	174
26	230
3	633
39	2546
16	115
26	2150
0	91
0	4
6	0
0	0
0	1
0	91
0	95
0	77
0	25
0	1
0	3
3	84
0	0
0	0
0	0
2	5470
2	5387
11	5470
477	1974
0	0
0	0
0	286
0	318
11	5099
81	541
28	721
23	4353
0	5432
0	277
1	4032
0	4551
0	518
0	2248
6	4012
5	5099
0	4205
0	5099
13	24
17	149
2	3
1	337
0	13
0	2271
10	1
6	2391
27	1876
5	1880
0	232
18	1841
0	2380
9	1636
2	50
0	852
20	3337
2389	3393
2	937
16	209
5	316
7	8
12	21
1	0
10442	25587
29	7931
72	20529
525	25549
5	3707
208	1288
2	196
35	3654
664	4021
35	72
8	104
14	277
7	210
10	40
1	323
2	421
0	19
2	0
289	22
35	15
0	28
0	0
0	0
3	0
0	0
2	247
0	250
0	298
8	0
4	193
5	124
0	238
1	138
0	142
0	183
0	81
5	3
1	20
0	0
0	1
92	3358
789	5908
9	1334
1	6655
15	7787
7	2398
123	3527
9	1707
70	11168
10	5641
26	9994
45	5546
29	7863
669	9106
25	1556
0	422
2	3173
26	4313
2	5237
1	324
189	11
135	1382
2	1315
0	1258
0	1139
8	1381
1	60
3	200
0	66
0	51
16	118
0	128
1	85
15	27
1	50
3	58
1	1
3	1175
0	1111
6	785
0	876
11	478
4	128
0	187
4	224
0	249
0	140
7	144
0	53
2	100
0	107
27	340
2	101
1	368
2	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1081	310
3	256
1	57
0	27
9	30
49	16
0	18
1	20
5	34
0	104
0	94
0	13
11	13
1	94
0	26
23	21
0	1
0	0
0	3508
0	3853
1	3669
0	231
0	2011
30	954
1	620
30	36
14	1004
4	207
0	204
1	231
0	374
0	404
3	429
0	412
4	216
6	65
0	276
8	344
6	340
0	341
4	428
0	257
0	167
4	218
2	168
0	134
16	139
0	14
0	16
1	18
0	4
2	1032
0	412
0	437
1	2
19	2
0	2
2	0
0	385
100	1463
18	697
3	695
2	724
0	443
14	436
45	35
0	173
9	519
2	176
13	63
1	2274
32	2128
19	2323
3	2236
78	1043
4	2184
0	2182
1	162
6	31
0	30
0	244
6	0
0	88
8	1124
1	34
1	21
2	173
4	19
0	104
5	107
0	195
2	3
0	3
1	3
0	1706
0	2450
0	2124
0	2290
10	1568
0	2200
6	2105
3	2309
0	2311
0	2208
0	2122
0	2254
0	2137
0	2254
0	2297
61	1159
0	2186
0	2172
0	2242
3	2197
0	2236
0	1998
2	1996
1	2010
0	1804
0	1810
0	1922
0	1941
0	1963
0	1438
0	1171
0	1091
0	1733
0	41
15	752
0	669
2	46
0	30
0	43
36	134
0	150
2	126
0	0
0	0
0	0
0	0
6	0
3	0
236	3185
34	3185
51	1255
3	25
2	25
0	9
0	2
0	2
0	1
0	9
714	0
0	6
0	6
0	9
0	2
0	8
0	5
0	6
0	7
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
2	90
1654	564
0	349
1	85
21	272
1	71
0	369
1	297
6	40
0	0
27	4806
21	4634
1	4835
10	1371
0	275
3	80
16	92
3	155
19	96
0	227
4	312
5	1
2	94
0	103
0	177
3	140
0	60
0	1899
2117	20956
7	1907
0	3625
2	5999
27	4257
85	4594
0	11355
8	982
1	4965
0	3626
0	0
105	5961
5	7564
18	8268
46	6223
0	2173
48	3084
4	1978
10	0
1	13313
0	11436
1	11360
0	11163
4	10829
0	11150
4	11150
13	11153
0	11149
149	16667
0	11144
0	13278
107	13228
19	9317
0	10970
133	11817
4	5120
4	1630
12	9496
12	4015
2	2894
0	7613
6	3760
4	1374
0	212
0	360
1	1148
3	798
36	646
0	741
0	662
0	713
0	104
3	363
4	220
1	40
1	164
0	25
1	23
0	26
0	25
0	3
0	24
1	0
0	0
0	25
0	4
0	4
7	3
0	0
0	0
0	0
0	0
0	0
0	1
1	2
19	5
2	1
0	0
0	0
0	0
0	0
608	2
1	25
0	17
0	14
0	16
0	14
0	16
0	15
0	24
0	16
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1429
66	1480
11	310
0	60
0	22
12	311
54	310
0	63
7	18
3	197
0	177
0	194
0	154
0	54
0	127
0	16
0	143
0	134
0	127
0	136
5	126
0	8
0	0
0	11
9	11
7	53
0	19
0	8
0	19
0	18
0	1
0	8
0	1
0	4
19094	8019
4	1950
9	1909
7	2761
62	144
3	28
0	161
0	202
2	136
31	86
3	651
123	4180
0	0
0	0
0	0
12	247
0	247
0	46
3	0
0	2617
0	346
0	878
2	349
53	1267
0	2446
0	3018
0	411
0	1150
0	842
0	187
0	555
0	2313
1	2663
0	1903
0	397
1	393
0	431
0	57
0	582
0	429
0	2378
0	413
0	852
0	2566
2	1950
0	1902
0	2219
0	594
0	130
0	405
0	187
0	181
0	1231
7	33
0	5
0	5
0	2
0	0
0	0
0	0
0	0
2	16
0	21
0	3
0	11
3	3
0	6
0	8
2	591
5	1059
0	1306
70	1350
0	1253
0	1174
28	1254
0	712
3	814
1	170
0	75
0	144
9	34
1	55
5	122
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
22	8
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3304
0	362
3	383
0	164
29	3083
0	124
0	215
1	351
0	429
3	226
0	274
0	240
3	1489
0	3221
0	3714
0	139
0	576
0	59
0	0
4	0
0	204
0	316
8	63
0	7
1	5
1	530
8	75
1	303
23	431
0	546
12	128
11	258
1	247
1	259
0	0
38	1471
0	1539
31	1679
137	1542
233	1015
11	406
0	0
0	0
0	15
1	2
0	0
1	2
170	125
3	2
0	6
1	0
0	4
7	12
1	109
4	1
1	17
1	4
0	1386
0	1633
44	1381
0	2129
19	743
1	1808
7	667
2	1514
2	1864
1	744
1	1585
10	1739
5	1590
0	1622
0	1517
0	1239
0	422
0	925
0	1137
0	98
0	596
4	32
0	22
0	601
0	431
0	98
0	603
5	100
0	17
0	305
4	135
32	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
63	875
2	768
1	67
0	349
2	85
5	139
5	31
0	4
0	0
0	0
2	0
0	4
0	4
0	1
0	0
3	0
0	9
0	9
0	9
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	4193
2	4742
0	4293
0	5114
5	4798
0	4725
0	4399
0	4622
0	4919
0	4665
0	4979
0	4769
0	5300
0	5072
0	5223
0	5050
0	4796
7	2468
9	1050
4	4484
1	4921
0	328
0	5481
0	675
1	915
0	336
0	2915
0	2840
0	3768
0	4481
0	448
0	4976
0	651
0	4888
0	3542
3	470
0	107
1	0
4	10
0	10
0	8
0	0
1	1
0	51
0	2
0	12
4	352
0	46
0	78
23	457
0	233
5	288
3	53
0	12
0	48
4	314
1	125
22	1982
8	1109
9	238
1	249
0	908
7	730
0	443
0	755
1	762
2	668
7	730
18	542
3	464
0	275
4	0
0	0
13	52
8	4
2	50
0	56
1	56
0	14
1	10
0	1
7	0
0	0
